Municipios;Periodo;Total
08001 Abrera;2022;12697
08001 Abrera;2021;12620
08001 Abrera;2020;12538
08002 Aguilar de Segarra;2022;287
08002 Aguilar de Segarra;2021;286
08002 Aguilar de Segarra;2020;282
08014 Aiguafreda;2022;2552
08014 Aiguafreda;2021;2556
08014 Aiguafreda;2020;2512
08003 Alella;2022;10079
08003 Alella;2021;9954
08003 Alella;2020;9904
08004 Alpens;2022;281
08004 Alpens;2021;269
08004 Alpens;2020;261
08005 Ametlla del Vallès, L';2022;9020
08005 Ametlla del Vallès, L';2021;8787
08005 Ametlla del Vallès, L';2020;8646
08006 Arenys de Mar;2022;16155
08006 Arenys de Mar;2021;15942
08006 Arenys de Mar;2020;15941
08007 Arenys de Munt;2022;9278
08007 Arenys de Munt;2021;9191
08007 Arenys de Munt;2020;9121
08008 Argençola;2022;216
08008 Argençola;2021;220
08008 Argençola;2020;219
08009 Argentona;2022;12745
08009 Argentona;2021;12629
08009 Argentona;2020;12536
08010 Artés;2022;5902
08010 Artés;2021;5782
08010 Artés;2020;5762
08011 Avià;2022;2237
08011 Avià;2021;2199
08011 Avià;2020;2220
08012 Avinyó;2022;2270
08012 Avinyó;2021;2286
08012 Avinyó;2020;2289
08013 Avinyonet del Penedès;2022;1706
08013 Avinyonet del Penedès;2021;1701
08013 Avinyonet del Penedès;2020;1697
08015 Badalona;2022;223506
08015 Badalona;2021;223006
08015 Badalona;2020;223166
08904 Badia del Vallès;2022;13163
08904 Badia del Vallès;2021;13228
08904 Badia del Vallès;2020;13415
08016 Bagà;2022;2167
08016 Bagà;2021;2145
08016 Bagà;2020;2140
08017 Balenyà;2022;3948
08017 Balenyà;2021;3900
08017 Balenyà;2020;3840
08018 Balsareny;2022;3249
08018 Balsareny;2021;3278
08018 Balsareny;2020;3192
08252 Barberà del Vallès;2022;33082
08252 Barberà del Vallès;2021;33016
08252 Barberà del Vallès;2020;33334
08019 Barcelona;2022;1636193
08019 Barcelona;2021;1636732
08019 Barcelona;2020;1664182
08020 Begues;2022;7450
08020 Begues;2021;7356
08020 Begues;2020;7300
08021 Bellprat;2022;74
08021 Bellprat;2021;73
08021 Bellprat;2020;64
08022 Berga;2022;16762
08022 Berga;2021;16682
08022 Berga;2020;16760
08023 Bigues i Riells del Fai;2022;9757
08023 Bigues i Riells del Fai;2021;9542
08023 Bigues i Riells del Fai;2020;9358
08024 Borredà;2022;448
08024 Borredà;2021;455
08024 Borredà;2020;464
08025 Bruc, El;2022;2218
08025 Bruc, El;2021;2177
08025 Bruc, El;2020;2110
08026 Brull, El;2022;278
08026 Brull, El;2021;275
08026 Brull, El;2020;258
08027 Cabanyes, Les;2022;999
08027 Cabanyes, Les;2021;1005
08027 Cabanyes, Les;2020;979
08028 Cabrera d'Anoia;2022;1606
08028 Cabrera d'Anoia;2021;1521
08028 Cabrera d'Anoia;2020;1482
08029 Cabrera de Mar;2022;4848
08029 Cabrera de Mar;2021;4787
08029 Cabrera de Mar;2020;4747
08030 Cabrils;2022;7729
08030 Cabrils;2021;7567
08030 Cabrils;2020;7432
08031 Calaf;2022;3590
08031 Calaf;2021;3597
08031 Calaf;2020;3656
08034 Calders;2022;1101
08034 Calders;2021;1063
08034 Calders;2020;1045
08033 Caldes de Montbui;2022;17932
08033 Caldes de Montbui;2021;17797
08033 Caldes de Montbui;2020;17812
08032 Caldes d'Estrac;2022;3148
08032 Caldes d'Estrac;2021;3097
08032 Caldes d'Estrac;2020;3021
08035 Calella;2022;19363
08035 Calella;2021;19236
08035 Calella;2020;19277
08037 Calldetenes;2022;2532
08037 Calldetenes;2021;2504
08037 Calldetenes;2020;2513
08038 Callús;2022;2122
08038 Callús;2021;2098
08038 Callús;2020;2129
08036 Calonge de Segarra;2022;195
08036 Calonge de Segarra;2021;194
08036 Calonge de Segarra;2020;188
08039 Campins;2022;557
08039 Campins;2021;540
08039 Campins;2020;541
08040 Canet de Mar;2022;14845
08040 Canet de Mar;2021;14810
08040 Canet de Mar;2020;14865
08041 Canovelles;2022;16761
08041 Canovelles;2021;16872
08041 Canovelles;2020;16829
08042 Cànoves i Samalús;2022;3289
08042 Cànoves i Samalús;2021;3219
08042 Cànoves i Samalús;2020;3156
08043 Canyelles;2022;5007
08043 Canyelles;2021;4886
08043 Canyelles;2020;4699
08044 Capellades;2022;5344
08044 Capellades;2021;5314
08044 Capellades;2020;5342
08045 Capolat;2022;89
08045 Capolat;2021;84
08045 Capolat;2020;84
08046 Cardedeu;2022;18785
08046 Cardedeu;2021;18609
08046 Cardedeu;2020;18424
08047 Cardona;2022;4575
08047 Cardona;2021;4593
08047 Cardona;2020;4639
08048 Carme;2022;754
08048 Carme;2021;768
08048 Carme;2020;785
08049 Casserres;2022;1646
08049 Casserres;2021;1636
08049 Casserres;2020;1588
08057 Castell de l'Areny;2022;69
08057 Castell de l'Areny;2021;72
08057 Castell de l'Areny;2020;67
08052 Castellar de n'Hug;2022;176
08052 Castellar de n'Hug;2021;167
08052 Castellar de n'Hug;2020;156
08050 Castellar del Riu;2022;175
08050 Castellar del Riu;2021;171
08050 Castellar del Riu;2020;176
08051 Castellar del Vallès;2022;24933
08051 Castellar del Vallès;2021;24659
08051 Castellar del Vallès;2020;24488
08053 Castellbell i el Vilar;2022;3889
08053 Castellbell i el Vilar;2021;3853
08053 Castellbell i el Vilar;2020;3719
08054 Castellbisbal;2022;12735
08054 Castellbisbal;2021;12610
08054 Castellbisbal;2020;12539
08055 Castellcir;2022;778
08055 Castellcir;2021;753
08055 Castellcir;2020;742
08056 Castelldefels;2022;67307
08056 Castelldefels;2021;67226
08056 Castelldefels;2020;67460
08058 Castellet i la Gornal;2022;2474
08058 Castellet i la Gornal;2021;2452
08058 Castellet i la Gornal;2020;2382
08060 Castellfollit de Riubregós;2022;159
08060 Castellfollit de Riubregós;2021;163
08060 Castellfollit de Riubregós;2020;162
08059 Castellfollit del Boix;2022;460
08059 Castellfollit del Boix;2021;448
08059 Castellfollit del Boix;2020;447
08061 Castellgalí;2022;2236
08061 Castellgalí;2021;2179
08061 Castellgalí;2020;2119
08062 Castellnou de Bages;2022;1431
08062 Castellnou de Bages;2021;1420
08062 Castellnou de Bages;2020;1437
08063 Castellolí;2022;636
08063 Castellolí;2021;653
08063 Castellolí;2020;626
08064 Castellterçol;2022;2655
08064 Castellterçol;2021;2632
08064 Castellterçol;2020;2548
08065 Castellví de la Marca;2022;1614
08065 Castellví de la Marca;2021;1597
08065 Castellví de la Marca;2020;1575
08066 Castellví de Rosanes;2022;2096
08066 Castellví de Rosanes;2021;1996
08066 Castellví de Rosanes;2020;1933
08067 Centelles;2022;7641
08067 Centelles;2021;7595
08067 Centelles;2020;7513
08268 Cercs;2022;1169
08268 Cercs;2021;1190
08268 Cercs;2020;1150
08266 Cerdanyola del Vallès;2022;57291
08266 Cerdanyola del Vallès;2021;57217
08266 Cerdanyola del Vallès;2020;57855
08068 Cervelló;2022;9307
08068 Cervelló;2021;9233
08068 Cervelló;2020;9077
08069 Collbató;2022;4726
08069 Collbató;2021;4655
08069 Collbató;2020;4544
08070 Collsuspina;2022;398
08070 Collsuspina;2021;387
08070 Collsuspina;2020;359
08071 Copons;2022;333
08071 Copons;2021;322
08071 Copons;2020;321
08072 Corbera de Llobregat;2022;15210
08072 Corbera de Llobregat;2021;15017
08072 Corbera de Llobregat;2020;14882
08073 Cornellà de Llobregat;2022;89039
08073 Cornellà de Llobregat;2021;89300
08073 Cornellà de Llobregat;2020;89936
08074 Cubelles;2022;16386
08074 Cubelles;2021;16051
08074 Cubelles;2020;15770
08075 Dosrius;2022;5710
08075 Dosrius;2021;5685
08075 Dosrius;2020;5652
08076 Esparreguera;2022;22365
08076 Esparreguera;2021;22358
08076 Esparreguera;2020;22302
08077 Esplugues de Llobregat;2022;46414
08077 Esplugues de Llobregat;2021;46777
08077 Esplugues de Llobregat;2020;47150
08078 Espunyola, L';2022;265
08078 Espunyola, L';2021;258
08078 Espunyola, L';2020;242
08254 Esquirol, L';2022;2245
08254 Esquirol, L';2021;2198
08254 Esquirol, L';2020;2186
08079 Estany, L';2022;391
08079 Estany, L';2021;408
08079 Estany, L';2020;408
08134 Figaró-Montmany;2022;1108
08134 Figaró-Montmany;2021;1127
08134 Figaró-Montmany;2020;1142
08080 Fígols;2022;45
08080 Fígols;2021;46
08080 Fígols;2020;43
08082 Fogars de la Selva;2022;1564
08082 Fogars de la Selva;2021;1540
08082 Fogars de la Selva;2020;1469
08081 Fogars de Montclús;2022;493
08081 Fogars de Montclús;2021;467
08081 Fogars de Montclús;2020;475
08083 Folgueroles;2022;2254
08083 Folgueroles;2021;2269
08083 Folgueroles;2020;2265
08084 Fonollosa;2022;1546
08084 Fonollosa;2021;1495
08084 Fonollosa;2020;1459
08085 Font-rubí;2022;1446
08085 Font-rubí;2021;1440
08085 Font-rubí;2020;1414
08086 Franqueses del Vallès, Les;2022;20322
08086 Franqueses del Vallès, Les;2021;20351
08086 Franqueses del Vallès, Les;2020;20364
08090 Gaià;2022;179
08090 Gaià;2021;189
08090 Gaià;2020;183
08087 Gallifa;2022;186
08087 Gallifa;2021;183
08087 Gallifa;2020;167
08088 Garriga, La;2022;16788
08088 Garriga, La;2021;16733
08088 Garriga, La;2020;16668
08089 Gavà;2022;46974
08089 Gavà;2021;46931
08089 Gavà;2020;47057
08091 Gelida;2022;7814
08091 Gelida;2021;7723
08091 Gelida;2020;7670
08092 Gironella;2022;4940
08092 Gironella;2021;4916
08092 Gironella;2020;4946
08093 Gisclareny;2022;28
08093 Gisclareny;2021;27
08093 Gisclareny;2020;26
08094 Granada, La;2022;2207
08094 Granada, La;2021;2207
08094 Granada, La;2020;2208
08095 Granera;2022;80
08095 Granera;2021;85
08095 Granera;2020;77
08096 Granollers;2022;61983
08096 Granollers;2021;62475
08096 Granollers;2020;62419
08097 Gualba;2022;1610
08097 Gualba;2021;1585
08097 Gualba;2020;1548
08099 Guardiola de Berguedà;2022;918
08099 Guardiola de Berguedà;2021;929
08099 Guardiola de Berguedà;2020;941
08100 Gurb;2022;2702
08100 Gurb;2021;2705
08100 Gurb;2020;2713
08101 Hospitalet de Llobregat, L';2022;265444
08101 Hospitalet de Llobregat, L';2021;264657
08101 Hospitalet de Llobregat, L';2020;269382
08162 Hostalets de Pierola, Els;2022;3127
08162 Hostalets de Pierola, Els;2021;3064
08162 Hostalets de Pierola, Els;2020;2980
08102 Igualada;2022;40767
08102 Igualada;2021;40875
08102 Igualada;2020;40742
08103 Jorba;2022;806
08103 Jorba;2021;825
08103 Jorba;2020;833
08104 Llacuna, La;2022;942
08104 Llacuna, La;2021;917
08104 Llacuna, La;2020;903
08105 Llagosta, La;2022;13155
08105 Llagosta, La;2021;13259
08105 Llagosta, La;2020;13587
08107 Lliçà d'Amunt;2022;15801
08107 Lliçà d'Amunt;2021;15673
08107 Lliçà d'Amunt;2020;15469
08108 Lliçà de Vall;2022;6760
08108 Lliçà de Vall;2021;6580
08108 Lliçà de Vall;2020;6497
08106 Llinars del Vallès;2022;10205
08106 Llinars del Vallès;2021;10116
08106 Llinars del Vallès;2020;10018
08109 Lluçà;2022;279
08109 Lluçà;2021;271
08109 Lluçà;2020;276
08110 Malgrat de Mar;2022;19093
08110 Malgrat de Mar;2021;18950
08110 Malgrat de Mar;2020;18772
08111 Malla;2022;272
08111 Malla;2021;276
08111 Malla;2020;272
08112 Manlleu;2022;20883
08112 Manlleu;2021;20804
08112 Manlleu;2020;20912
08113 Manresa;2022;77452
08113 Manresa;2021;78192
08113 Manresa;2020;78245
08242 Marganell;2022;282
08242 Marganell;2021;271
08242 Marganell;2020;266
08114 Martorell;2022;28684
08114 Martorell;2021;28667
08114 Martorell;2020;28772
08115 Martorelles;2022;4859
08115 Martorelles;2021;4823
08115 Martorelles;2020;4820
08116 Masies de Roda, Les;2022;733
08116 Masies de Roda, Les;2021;704
08116 Masies de Roda, Les;2020;719
08117 Masies de Voltregà, Les;2022;3133
08117 Masies de Voltregà, Les;2021;3178
08117 Masies de Voltregà, Les;2020;3132
08118 Masnou, El;2022;23829
08118 Masnou, El;2021;23848
08118 Masnou, El;2020;23831
08119 Masquefa;2022;9744
08119 Masquefa;2021;9623
08119 Masquefa;2020;9402
08120 Matadepera;2022;9752
08120 Matadepera;2021;9672
08120 Matadepera;2020;9496
08121 Mataró;2022;128956
08121 Mataró;2021;129120
08121 Mataró;2020;129661
08122 Mediona;2022;2517
08122 Mediona;2021;2419
08122 Mediona;2020;2369
08138 Moià;2022;6548
08138 Moià;2021;6474
08138 Moià;2020;6383
08123 Molins de Rei;2022;26242
08123 Molins de Rei;2021;26104
08123 Molins de Rei;2020;25940
08124 Mollet del Vallès;2022;51294
08124 Mollet del Vallès;2021;51151
08124 Mollet del Vallès;2020;51600
08128 Monistrol de Calders;2022;742
08128 Monistrol de Calders;2021;716
08128 Monistrol de Calders;2020;702
08127 Monistrol de Montserrat;2022;3166
08127 Monistrol de Montserrat;2021;3178
08127 Monistrol de Montserrat;2020;3139
08125 Montcada i Reixac;2022;36666
08125 Montcada i Reixac;2021;36794
08125 Montcada i Reixac;2020;36803
08130 Montclar;2022;136
08130 Montclar;2021;136
08130 Montclar;2020;139
08131 Montesquiu;2022;1059
08131 Montesquiu;2021;1048
08131 Montesquiu;2020;1030
08126 Montgat;2022;12277
08126 Montgat;2021;12260
08126 Montgat;2020;12200
08132 Montmajor;2022;484
08132 Montmajor;2021;472
08132 Montmajor;2020;469
08133 Montmaneu;2022;166
08133 Montmaneu;2021;158
08133 Montmaneu;2020;151
08135 Montmeló;2022;8793
08135 Montmeló;2021;8798
08135 Montmeló;2020;8831
08136 Montornès del Vallès;2022;16707
08136 Montornès del Vallès;2021;16804
08136 Montornès del Vallès;2020;16644
08137 Montseny;2022;370
08137 Montseny;2021;362
08137 Montseny;2020;351
08129 Muntanyola;2022;700
08129 Muntanyola;2021;655
08129 Muntanyola;2020;632
08139 Mura;2022;232
08139 Mura;2021;231
08139 Mura;2020;220
08140 Navarcles;2022;6067
08140 Navarcles;2021;6068
08140 Navarcles;2020;6057
08141 Navàs;2022;6018
08141 Navàs;2021;5973
08141 Navàs;2020;6018
08142 Nou de Berguedà, La;2022;179
08142 Nou de Berguedà, La;2021;176
08142 Nou de Berguedà, La;2020;162
08143 Òdena;2022;3728
08143 Òdena;2021;3681
08143 Òdena;2020;3668
08145 Olèrdola;2022;3884
08145 Olèrdola;2021;3847
08145 Olèrdola;2020;3768
08146 Olesa de Bonesvalls;2022;2016
08146 Olesa de Bonesvalls;2021;1923
08146 Olesa de Bonesvalls;2020;1840
08147 Olesa de Montserrat;2022;24272
08147 Olesa de Montserrat;2021;24132
08147 Olesa de Montserrat;2020;24144
08148 Olivella;2022;4339
08148 Olivella;2021;4127
08148 Olivella;2020;3935
08149 Olost;2022;1206
08149 Olost;2021;1190
08149 Olost;2020;1202
08144 Olvan;2022;876
08144 Olvan;2021;874
08144 Olvan;2020;858
08150 Orís;2022;347
08150 Orís;2021;339
08150 Orís;2020;322
08151 Oristà;2022;573
08151 Oristà;2021;547
08151 Oristà;2020;549
08152 Orpí;2022;159
08152 Orpí;2021;154
08152 Orpí;2020;151
08153 Òrrius;2022;793
08153 Òrrius;2021;779
08153 Òrrius;2020;758
08154 Pacs del Penedès;2022;935
08154 Pacs del Penedès;2021;915
08154 Pacs del Penedès;2020;918
08155 Palafolls;2022;9661
08155 Palafolls;2021;9646
08155 Palafolls;2020;9613
08156 Palau-solità i Plegamans;2022;14911
08156 Palau-solità i Plegamans;2021;14917
08156 Palau-solità i Plegamans;2020;14892
08157 Pallejà;2022;11593
08157 Pallejà;2021;11636
08157 Pallejà;2020;11622
08905 Palma de Cervelló, La;2022;3026
08905 Palma de Cervelló, La;2021;3015
08905 Palma de Cervelló, La;2020;2992
08158 Papiol, El;2022;4274
08158 Papiol, El;2021;4232
08158 Papiol, El;2020;4172
08159 Parets del Vallès;2022;18889
08159 Parets del Vallès;2021;18907
08159 Parets del Vallès;2020;19071
08160 Perafita;2022;418
08160 Perafita;2021;412
08160 Perafita;2020;405
08161 Piera;2022;16787
