Municipios;Periodo;Total
08161 Piera;2021;16411
08161 Piera;2020;16134
08163 Pineda de Mar;2022;28083
08163 Pineda de Mar;2021;27974
08163 Pineda de Mar;2020;27984
08164 Pla del Penedès, El;2022;1335
08164 Pla del Penedès, El;2021;1306
08164 Pla del Penedès, El;2020;1275
08165 Pobla de Claramunt, La;2022;2275
08165 Pobla de Claramunt, La;2021;2207
08165 Pobla de Claramunt, La;2020;2185
08166 Pobla de Lillet, La;2022;1079
08166 Pobla de Lillet, La;2021;1063
08166 Pobla de Lillet, La;2020;1093
08167 Polinyà;2022;8451
08167 Polinyà;2021;8494
08167 Polinyà;2020;8504
08182 Pont de Vilomara i Rocafort, El;2022;4024
08182 Pont de Vilomara i Rocafort, El;2021;4016
08182 Pont de Vilomara i Rocafort, El;2020;3907
08168 Pontons;2022;507
08168 Pontons;2021;523
08168 Pontons;2020;528
08169 Prat de Llobregat, El;2022;65030
08169 Prat de Llobregat, El;2021;65532
08169 Prat de Llobregat, El;2020;65385
08171 Prats de Lluçanès;2022;2627
08171 Prats de Lluçanès;2021;2634
08171 Prats de Lluçanès;2020;2604
08170 Prats de Rei, Els;2022;554
08170 Prats de Rei, Els;2021;551
08170 Prats de Rei, Els;2020;537
08230 Premià de Dalt;2022;10400
08230 Premià de Dalt;2021;10419
08230 Premià de Dalt;2020;10441
08172 Premià de Mar;2022;28518
08172 Premià de Mar;2021;28523
08172 Premià de Mar;2020;28531
08174 Puigdàlber;2022;555
08174 Puigdàlber;2021;551
08174 Puigdàlber;2020;524
08175 Puig-reig;2022;4327
08175 Puig-reig;2021;4289
08175 Puig-reig;2020;4295
08176 Pujalt;2022;204
08176 Pujalt;2021;206
08176 Pujalt;2020;210
08177 Quar, La;2022;47
08177 Quar, La;2021;51
08177 Quar, La;2020;49
08178 Rajadell;2022;545
08178 Rajadell;2021;549
08178 Rajadell;2020;534
08179 Rellinars;2022;915
08179 Rellinars;2021;868
08179 Rellinars;2020;809
08180 Ripollet;2022;39031
08180 Ripollet;2021;39139
08180 Ripollet;2020;39179
08181 Roca del Vallès, La;2022;10776
08181 Roca del Vallès, La;2021;10676
08181 Roca del Vallès, La;2020;10754
08183 Roda de Ter;2022;6555
08183 Roda de Ter;2021;6449
08183 Roda de Ter;2020;6490
08184 Rubí;2022;79007
08184 Rubí;2021;78549
08184 Rubí;2020;78591
08185 Rubió;2022;244
08185 Rubió;2021;236
08185 Rubió;2020;239
08901 Rupit i Pruit;2022;279
08901 Rupit i Pruit;2021;296
08901 Rupit i Pruit;2020;271
08187 Sabadell;2022;215760
08187 Sabadell;2021;216204
08187 Sabadell;2020;216520
08188 Sagàs;2022;157
08188 Sagàs;2021;151
08188 Sagàs;2020;145
08190 Saldes;2022;298
08190 Saldes;2021;283
08190 Saldes;2020;278
08191 Sallent;2022;6805
08191 Sallent;2021;6717
08191 Sallent;2020;6735
08194 Sant Adrià de Besòs;2022;36918
08194 Sant Adrià de Besòs;2021;37283
08194 Sant Adrià de Besòs;2020;37447
08195 Sant Agustí de Lluçanès;2022;100
08195 Sant Agustí de Lluçanès;2021;92
08195 Sant Agustí de Lluçanès;2020;89
08196 Sant Andreu de la Barca;2022;26965
08196 Sant Andreu de la Barca;2021;27175
08196 Sant Andreu de la Barca;2020;27569
08197 Sant Andreu de Llavaneres;2022;11593
08197 Sant Andreu de Llavaneres;2021;11150
08197 Sant Andreu de Llavaneres;2020;11133
08198 Sant Antoni de Vilamajor;2022;6483
08198 Sant Antoni de Vilamajor;2021;6383
08198 Sant Antoni de Vilamajor;2020;6208
08199 Sant Bartomeu del Grau;2022;924
08199 Sant Bartomeu del Grau;2021;913
08199 Sant Bartomeu del Grau;2020;884
08200 Sant Boi de Llobregat;2022;83371
08200 Sant Boi de Llobregat;2021;83755
08200 Sant Boi de Llobregat;2020;84500
08201 Sant Boi de Lluçanès;2022;575
08201 Sant Boi de Lluçanès;2021;573
08201 Sant Boi de Lluçanès;2020;580
08203 Sant Cebrià de Vallalta;2022;3619
08203 Sant Cebrià de Vallalta;2021;3570
08203 Sant Cebrià de Vallalta;2020;3438
08202 Sant Celoni;2022;18285
08202 Sant Celoni;2021;18176
08202 Sant Celoni;2020;18136
08204 Sant Climent de Llobregat;2022;4170
08204 Sant Climent de Llobregat;2021;4193
08204 Sant Climent de Llobregat;2020;4160
08205 Sant Cugat del Vallès;2022;95725
08205 Sant Cugat del Vallès;2021;94012
08205 Sant Cugat del Vallès;2020;92977
08206 Sant Cugat Sesgarrigues;2022;1009
08206 Sant Cugat Sesgarrigues;2021;1004
08206 Sant Cugat Sesgarrigues;2020;1009
08207 Sant Esteve de Palautordera;2022;3043
08207 Sant Esteve de Palautordera;2021;2997
08207 Sant Esteve de Palautordera;2020;2864
08208 Sant Esteve Sesrovires;2022;7889
08208 Sant Esteve Sesrovires;2021;7771
08208 Sant Esteve Sesrovires;2020;7696
08210 Sant Feliu de Codines;2022;6460
08210 Sant Feliu de Codines;2021;6406
08210 Sant Feliu de Codines;2020;6363
08211 Sant Feliu de Llobregat;2022;45642
08211 Sant Feliu de Llobregat;2021;45463
08211 Sant Feliu de Llobregat;2020;45467
08212 Sant Feliu Sasserra;2022;611
08212 Sant Feliu Sasserra;2021;617
08212 Sant Feliu Sasserra;2020;605
08209 Sant Fost de Campsentelles;2022;9064
08209 Sant Fost de Campsentelles;2021;8997
08209 Sant Fost de Campsentelles;2020;8853
08213 Sant Fruitós de Bages;2022;9025
08213 Sant Fruitós de Bages;2021;8936
08213 Sant Fruitós de Bages;2020;8837
08215 Sant Hipòlit de Voltregà;2022;3644
08215 Sant Hipòlit de Voltregà;2021;3547
08215 Sant Hipòlit de Voltregà;2020;3540
08193 Sant Iscle de Vallalta;2022;1433
08193 Sant Iscle de Vallalta;2021;1438
08193 Sant Iscle de Vallalta;2020;1342
08216 Sant Jaume de Frontanyà;2022;31
08216 Sant Jaume de Frontanyà;2021;28
08216 Sant Jaume de Frontanyà;2020;30
08218 Sant Joan de Vilatorrada;2022;10820
08218 Sant Joan de Vilatorrada;2021;10871
08218 Sant Joan de Vilatorrada;2020;10998
08217 Sant Joan Despí;2022;34039
08217 Sant Joan Despí;2021;34130
08217 Sant Joan Despí;2020;34267
08903 Sant Julià de Cerdanyola;2022;241
08903 Sant Julià de Cerdanyola;2021;235
08903 Sant Julià de Cerdanyola;2020;229
08220 Sant Julià de Vilatorta;2022;3193
08220 Sant Julià de Vilatorta;2021;3152
08220 Sant Julià de Vilatorta;2020;3140
08221 Sant Just Desvern;2022;19806
08221 Sant Just Desvern;2021;19379
08221 Sant Just Desvern;2020;18670
08222 Sant Llorenç d'Hortons;2022;2503
08222 Sant Llorenç d'Hortons;2021;2459
08222 Sant Llorenç d'Hortons;2020;2428
08223 Sant Llorenç Savall;2022;2524
08223 Sant Llorenç Savall;2021;2514
08223 Sant Llorenç Savall;2020;2417
08225 Sant Martí d'Albars;2022;119
08225 Sant Martí d'Albars;2021;107
08225 Sant Martí d'Albars;2020;114
08224 Sant Martí de Centelles;2022;1232
08224 Sant Martí de Centelles;2021;1186
08224 Sant Martí de Centelles;2020;1184
08226 Sant Martí de Tous;2022;1243
08226 Sant Martí de Tous;2021;1236
08226 Sant Martí de Tous;2020;1228
08227 Sant Martí Sarroca;2022;3313
08227 Sant Martí Sarroca;2021;3286
08227 Sant Martí Sarroca;2020;3261
08228 Sant Martí Sesgueioles;2022;361
08228 Sant Martí Sesgueioles;2021;344
08228 Sant Martí Sesgueioles;2020;342
08229 Sant Mateu de Bages;2022;628
08229 Sant Mateu de Bages;2021;614
08229 Sant Mateu de Bages;2020;608
08231 Sant Pere de Ribes;2022;31688
08231 Sant Pere de Ribes;2021;31525
08231 Sant Pere de Ribes;2020;31111
08232 Sant Pere de Riudebitlles;2022;2404
08232 Sant Pere de Riudebitlles;2021;2411
08232 Sant Pere de Riudebitlles;2020;2380
08233 Sant Pere de Torelló;2022;2514
08233 Sant Pere de Torelló;2021;2488
08233 Sant Pere de Torelló;2020;2470
08234 Sant Pere de Vilamajor;2022;4815
08234 Sant Pere de Vilamajor;2021;4671
08234 Sant Pere de Vilamajor;2020;4544
08189 Sant Pere Sallavinera;2022;167
08189 Sant Pere Sallavinera;2021;159
08189 Sant Pere Sallavinera;2020;151
08235 Sant Pol de Mar;2022;5680
08235 Sant Pol de Mar;2021;5538
08235 Sant Pol de Mar;2020;5428
08236 Sant Quintí de Mediona;2022;2393
08236 Sant Quintí de Mediona;2021;2367
08236 Sant Quintí de Mediona;2020;2317
08237 Sant Quirze de Besora;2022;2142
08237 Sant Quirze de Besora;2021;2145
08237 Sant Quirze de Besora;2020;2154
08238 Sant Quirze del Vallès;2022;20180
08238 Sant Quirze del Vallès;2021;20156
08238 Sant Quirze del Vallès;2020;20195
08239 Sant Quirze Safaja;2022;672
08239 Sant Quirze Safaja;2021;660
08239 Sant Quirze Safaja;2020;631
08240 Sant Sadurní d'Anoia;2022;12863
08240 Sant Sadurní d'Anoia;2021;12840
08240 Sant Sadurní d'Anoia;2020;12841
08241 Sant Sadurní d'Osormort;2022;90
08241 Sant Sadurní d'Osormort;2021;76
08241 Sant Sadurní d'Osormort;2020;76
08098 Sant Salvador de Guardiola;2022;3351
08098 Sant Salvador de Guardiola;2021;3243
08098 Sant Salvador de Guardiola;2020;3221
08262 Sant Vicenç de Castellet;2022;9949
08262 Sant Vicenç de Castellet;2021;9868
08262 Sant Vicenç de Castellet;2020;9767
08264 Sant Vicenç de Montalt;2022;6661
08264 Sant Vicenç de Montalt;2021;6523
08264 Sant Vicenç de Montalt;2020;6452
08265 Sant Vicenç de Torelló;2022;2077
08265 Sant Vicenç de Torelló;2021;2077
08265 Sant Vicenç de Torelló;2020;2058
08263 Sant Vicenç dels Horts;2022;28079
08263 Sant Vicenç dels Horts;2021;28115
08263 Sant Vicenç dels Horts;2020;28268
08243 Santa Cecília de Voltregà;2022;185
08243 Santa Cecília de Voltregà;2021;179
08243 Santa Cecília de Voltregà;2020;182
08244 Santa Coloma de Cervelló;2022;8309
08244 Santa Coloma de Cervelló;2021;8273
08244 Santa Coloma de Cervelló;2020;8268
08245 Santa Coloma de Gramenet;2022;117981
08245 Santa Coloma de Gramenet;2021;119289
08245 Santa Coloma de Gramenet;2020;120443
08246 Santa Eugènia de Berga;2022;2256
08246 Santa Eugènia de Berga;2021;2259
08246 Santa Eugènia de Berga;2020;2278
08247 Santa Eulàlia de Riuprimer;2022;1401
08247 Santa Eulàlia de Riuprimer;2021;1409
08247 Santa Eulàlia de Riuprimer;2020;1383
08248 Santa Eulàlia de Ronçana;2022;7740
08248 Santa Eulàlia de Ronçana;2021;7538
08248 Santa Eulàlia de Ronçana;2020;7426
08249 Santa Fe del Penedès;2022;370
08249 Santa Fe del Penedès;2021;378
08249 Santa Fe del Penedès;2020;367
08250 Santa Margarida de Montbui;2022;10294
08250 Santa Margarida de Montbui;2021;10192
08250 Santa Margarida de Montbui;2020;10225
08251 Santa Margarida i els Monjos;2022;7624
08251 Santa Margarida i els Monjos;2021;7664
08251 Santa Margarida i els Monjos;2020;7676
08253 Santa Maria de Besora;2022;159
08253 Santa Maria de Besora;2021;161
08253 Santa Maria de Besora;2020;161
08256 Santa Maria de Martorelles;2022;889
08256 Santa Maria de Martorelles;2021;882
08256 Santa Maria de Martorelles;2020;890
08255 Santa Maria de Merlès;2022;184
08255 Santa Maria de Merlès;2021;180
08255 Santa Maria de Merlès;2020;184
08257 Santa Maria de Miralles;2022;138
08257 Santa Maria de Miralles;2021;129
08257 Santa Maria de Miralles;2020;119
08259 Santa Maria de Palautordera;2022;9777
08259 Santa Maria de Palautordera;2021;9666
08259 Santa Maria de Palautordera;2020;9630
08258 Santa Maria d'Oló;2022;1063
08258 Santa Maria d'Oló;2021;1065
08258 Santa Maria d'Oló;2020;1024
08260 Santa Perpètua de Mogoda;2022;25930
08260 Santa Perpètua de Mogoda;2021;26033
08260 Santa Perpètua de Mogoda;2020;25999
08261 Santa Susanna;2022;3755
08261 Santa Susanna;2021;3650
08261 Santa Susanna;2020;3548
08192 Santpedor;2022;7612
08192 Santpedor;2021;7566
08192 Santpedor;2020;7604
08267 Sentmenat;2022;9417
08267 Sentmenat;2021;9347
08267 Sentmenat;2020;9235
08269 Seva;2022;3736
08269 Seva;2021;3696
08269 Seva;2020;3544
08270 Sitges;2022;31222
08270 Sitges;2021;30217
08270 Sitges;2020;29553
08271 Sobremunt;2022;83
08271 Sobremunt;2021;78
08271 Sobremunt;2020;78
08272 Sora;2022;219
08272 Sora;2021;211
08272 Sora;2020;212
08273 Subirats;2022;3241
08273 Subirats;2021;3149
08273 Subirats;2020;3104
08274 Súria;2022;5921
08274 Súria;2021;5923
08274 Súria;2020;5948
08276 Tagamanent;2022;340
08276 Tagamanent;2021;325
08276 Tagamanent;2020;318
08277 Talamanca;2022;219
08277 Talamanca;2021;222
08277 Talamanca;2020;209
08278 Taradell;2022;6699
08278 Taradell;2021;6687
08278 Taradell;2020;6640
08275 Tavèrnoles;2022;329
08275 Tavèrnoles;2021;329
08275 Tavèrnoles;2020;322
08280 Tavertet;2022;116
08280 Tavertet;2021;113
08280 Tavertet;2020;105
08281 Teià;2022;6635
08281 Teià;2021;6532
08281 Teià;2020;6427
08279 Terrassa;2022;224114
08279 Terrassa;2021;223011
08279 Terrassa;2020;223627
08282 Tiana;2022;9110
08282 Tiana;2021;9009
08282 Tiana;2020;8945
08283 Tona;2022;8368
08283 Tona;2021;8368
08283 Tona;2020;8356
08284 Tordera;2022;18022
08284 Tordera;2021;17788
08284 Tordera;2020;17519
08285 Torelló;2022;14726
08285 Torelló;2021;14553
08285 Torelló;2020;14400
08286 Torre de Claramunt, La;2022;3966
08286 Torre de Claramunt, La;2021;3852
08286 Torre de Claramunt, La;2020;3741
08287 Torrelavit;2022;1457
08287 Torrelavit;2021;1429
08287 Torrelavit;2020;1422
08288 Torrelles de Foix;2022;2557
08288 Torrelles de Foix;2021;2479
08288 Torrelles de Foix;2020;2398
08289 Torrelles de Llobregat;2022;6186
08289 Torrelles de Llobregat;2021;6126
08289 Torrelles de Llobregat;2020;6073
08290 Ullastrell;2022;2139
08290 Ullastrell;2021;2096
08290 Ullastrell;2020;2089
08291 Vacarisses;2022;7325
08291 Vacarisses;2021;7082
08291 Vacarisses;2020;6832
08292 Vallbona d'Anoia;2022;1387
08292 Vallbona d'Anoia;2021;1375
08292 Vallbona d'Anoia;2020;1357
08293 Vallcebre;2022;268
08293 Vallcebre;2021;258
08293 Vallcebre;2020;249
08294 Vallgorguina;2022;3144
08294 Vallgorguina;2021;3052
08294 Vallgorguina;2020;2988
08295 Vallirana;2022;15658
08295 Vallirana;2021;15438
08295 Vallirana;2020;15312
08296 Vallromanes;2022;2632
08296 Vallromanes;2021;2594
08296 Vallromanes;2020;2558
08297 Veciana;2022;182
08297 Veciana;2021;179
08297 Veciana;2020;175
08298 Vic;2022;47545
08298 Vic;2021;47319
08298 Vic;2020;47630
08299 Vilada;2022;439
08299 Vilada;2021;424
08299 Vilada;2020;419
08301 Viladecans;2022;66720
08301 Viladecans;2021;66707
08301 Viladecans;2020;67197
08300 Viladecavalls;2022;7644
08300 Viladecavalls;2021;7621
08300 Viladecavalls;2020;7545
08305 Vilafranca del Penedès;2022;40056
08305 Vilafranca del Penedès;2021;39969
08305 Vilafranca del Penedès;2020;40154
08306 Vilalba Sasserra;2022;748
08306 Vilalba Sasserra;2021;758
08306 Vilalba Sasserra;2020;753
08303 Vilanova de Sau;2022;320
08303 Vilanova de Sau;2021;314
08303 Vilanova de Sau;2020;312
08302 Vilanova del Camí;2022;12699
08302 Vilanova del Camí;2021;12736
08302 Vilanova del Camí;2020;12596
08902 Vilanova del Vallès;2022;5557
08902 Vilanova del Vallès;2021;5535
08902 Vilanova del Vallès;2020;5503
08307 Vilanova i la Geltrú;2022;68152
08307 Vilanova i la Geltrú;2021;67458
08307 Vilanova i la Geltrú;2020;67733
08214 Vilassar de Dalt;2022;9128
08214 Vilassar de Dalt;2021;9074
08214 Vilassar de Dalt;2020;9072
08219 Vilassar de Mar;2022;21067
08219 Vilassar de Mar;2021;20936
08219 Vilassar de Mar;2020;21035
08304 Vilobí del Penedès;2022;1130
08304 Vilobí del Penedès;2021;1128
08304 Vilobí del Penedès;2020;1102
08308 Viver i Serrateix;2022;166
08308 Viver i Serrateix;2021;175
08308 Viver i Serrateix;2020;172
