Periodo,Total,CP,Municipio
2020,239,08185,RUBIÓ
2022,279,08901,RUPIT I PRUIT
2021,296,08901,RUPIT I PRUIT
2020,271,08901,RUPIT I PRUIT
2022,215760,08187,SABADELL
2021,216204,08187,SABADELL
2020,216520,08187,SABADELL
2022,157,08188,SAGÀS
2021,151,08188,SAGÀS
2020,145,08188,SAGÀS
2022,298,08190,SALDES
2021,283,08190,SALDES
2020,278,08190,SALDES
2022,6805,08191,SALLENT
2021,6717,08191,SALLENT
2020,6735,08191,SALLENT
2022,36918,08194,SANT ADRIÀ DE BESÒS
2021,37283,08194,SANT ADRIÀ DE BESÒS
2020,37447,08194,SANT ADRIÀ DE BESÒS
2022,100,08195,SANT AGUSTÍ DE LLUÇANÈS
2021,92,08195,SANT AGUSTÍ DE LLUÇANÈS
2020,89,08195,SANT AGUSTÍ DE LLUÇANÈS
2022,26965,08196,SANT ANDREU DE LA BARCA
2021,27175,08196,SANT ANDREU DE LA BARCA
2020,27569,08196,SANT ANDREU DE LA BARCA
2022,11593,08197,SANT ANDREU DE LLAVANERES
2021,11150,08197,SANT ANDREU DE LLAVANERES
2020,11133,08197,SANT ANDREU DE LLAVANERES
2022,6483,08198,SANT ANTONI DE VILAMAJOR
2021,6383,08198,SANT ANTONI DE VILAMAJOR
2020,6208,08198,SANT ANTONI DE VILAMAJOR
2022,924,08199,SANT BARTOMEU DEL GRAU
2021,913,08199,SANT BARTOMEU DEL GRAU
2020,884,08199,SANT BARTOMEU DEL GRAU
2022,83371,08200,SANT BOI DE LLOBREGAT
2021,83755,08200,SANT BOI DE LLOBREGAT
2020,84500,08200,SANT BOI DE LLOBREGAT
2022,575,08201,SANT BOI DE LLUÇANÈS
2021,573,08201,SANT BOI DE LLUÇANÈS
2020,580,08201,SANT BOI DE LLUÇANÈS
2022,3619,08203,SANT CEBRIÀ DE VALLALTA
2021,3570,08203,SANT CEBRIÀ DE VALLALTA
2020,3438,08203,SANT CEBRIÀ DE VALLALTA
2022,18285,08202,SANT CELONI
2021,18176,08202,SANT CELONI
2020,18136,08202,SANT CELONI
2022,4170,08204,SANT CLIMENT DE LLOBREGAT
2021,4193,08204,SANT CLIMENT DE LLOBREGAT
2020,4160,08204,SANT CLIMENT DE LLOBREGAT
2022,95725,08205,SANT CUGAT DEL VALLÈS
2021,94012,08205,SANT CUGAT DEL VALLÈS
2020,92977,08205,SANT CUGAT DEL VALLÈS
2022,1009,08206,SANT CUGAT SESGARRIGUES
2021,1004,08206,SANT CUGAT SESGARRIGUES
2020,1009,08206,SANT CUGAT SESGARRIGUES
2022,3043,08207,SANT ESTEVE DE PALAUTORDERA
2021,2997,08207,SANT ESTEVE DE PALAUTORDERA
2020,2864,08207,SANT ESTEVE DE PALAUTORDERA
2022,7889,08208,SANT ESTEVE SESROVIRES
2021,7771,08208,SANT ESTEVE SESROVIRES
2020,7696,08208,SANT ESTEVE SESROVIRES
2022,6460,08210,SANT FELIU DE CODINES
2021,6406,08210,SANT FELIU DE CODINES
2020,6363,08210,SANT FELIU DE CODINES
2022,45642,08211,SANT FELIU DE LLOBREGAT
2021,45463,08211,SANT FELIU DE LLOBREGAT
2020,45467,08211,SANT FELIU DE LLOBREGAT
2022,611,08212,SANT FELIU SASSERRA
2021,617,08212,SANT FELIU SASSERRA
2020,605,08212,SANT FELIU SASSERRA
2022,9064,08209,SANT FOST DE CAMPSENTELLES
2021,8997,08209,SANT FOST DE CAMPSENTELLES
2020,8853,08209,SANT FOST DE CAMPSENTELLES
2022,9025,08213,SANT FRUITÓS DE BAGES
2021,8936,08213,SANT FRUITÓS DE BAGES
2020,8837,08213,SANT FRUITÓS DE BAGES
2022,3644,08215,SANT HIPÒLIT DE VOLTREGÀ
2021,3547,08215,SANT HIPÒLIT DE VOLTREGÀ
2020,3540,08215,SANT HIPÒLIT DE VOLTREGÀ
2022,1433,08193,SANT ISCLE DE VALLALTA
2021,1438,08193,SANT ISCLE DE VALLALTA
2020,1342,08193,SANT ISCLE DE VALLALTA
2022,31,08216,SANT JAUME DE FRONTANYÀ
2021,28,08216,SANT JAUME DE FRONTANYÀ
2020,30,08216,SANT JAUME DE FRONTANYÀ
2022,10820,08218,SANT JOAN DE VILATORRADA
2021,10871,08218,SANT JOAN DE VILATORRADA
2020,10998,08218,SANT JOAN DE VILATORRADA
2022,34039,08217,SANT JOAN DESPÍ
2021,34130,08217,SANT JOAN DESPÍ
2020,34267,08217,SANT JOAN DESPÍ
2022,241,08903,SANT JULIÀ DE CERDANYOLA
2021,235,08903,SANT JULIÀ DE CERDANYOLA
2020,229,08903,SANT JULIÀ DE CERDANYOLA
2022,3193,08220,SANT JULIÀ DE VILATORTA
2021,3152,08220,SANT JULIÀ DE VILATORTA
2020,3140,08220,SANT JULIÀ DE VILATORTA
2022,19806,08221,SANT JUST DESVERN
2021,19379,08221,SANT JUST DESVERN
2020,18670,08221,SANT JUST DESVERN
2022,2503,08222,SANT LLORENÇ D'HORTONS
2021,2459,08222,SANT LLORENÇ D'HORTONS
2020,2428,08222,SANT LLORENÇ D'HORTONS
2022,2524,08223,SANT LLORENÇ SAVALL
2021,2514,08223,SANT LLORENÇ SAVALL
2020,2417,08223,SANT LLORENÇ SAVALL
2022,119,08225,SANT MARTÍ D'ALBARS
2021,107,08225,SANT MARTÍ D'ALBARS
2020,114,08225,SANT MARTÍ D'ALBARS
2022,1232,08224,SANT MARTÍ DE CENTELLES
2021,1186,08224,SANT MARTÍ DE CENTELLES
2020,1184,08224,SANT MARTÍ DE CENTELLES
2022,1243,08226,SANT MARTÍ DE TOUS
2021,1236,08226,SANT MARTÍ DE TOUS
2020,1228,08226,SANT MARTÍ DE TOUS
2022,3313,08227,SANT MARTÍ SARROCA
2021,3286,08227,SANT MARTÍ SARROCA
2020,3261,08227,SANT MARTÍ SARROCA
2022,361,08228,SANT MARTÍ SESGUEIOLES
2021,344,08228,SANT MARTÍ SESGUEIOLES
2020,342,08228,SANT MARTÍ SESGUEIOLES
2022,628,08229,SANT MATEU DE BAGES
2021,614,08229,SANT MATEU DE BAGES
2020,608,08229,SANT MATEU DE BAGES
2022,31688,08231,SANT PERE DE RIBES
2021,31525,08231,SANT PERE DE RIBES
2020,31111,08231,SANT PERE DE RIBES
2022,2404,08232,SANT PERE DE RIUDEBITLLES
2021,2411,08232,SANT PERE DE RIUDEBITLLES
2020,2380,08232,SANT PERE DE RIUDEBITLLES
2022,2514,08233,SANT PERE DE TORELLÓ
2021,2488,08233,SANT PERE DE TORELLÓ
2020,2470,08233,SANT PERE DE TORELLÓ
2022,4815,08234,SANT PERE DE VILAMAJOR
2021,4671,08234,SANT PERE DE VILAMAJOR
2020,4544,08234,SANT PERE DE VILAMAJOR
2022,167,08189,SANT PERE SALLAVINERA
2021,159,08189,SANT PERE SALLAVINERA
2020,151,08189,SANT PERE SALLAVINERA
2022,5680,08235,SANT POL DE MAR
2021,5538,08235,SANT POL DE MAR
2020,5428,08235,SANT POL DE MAR
2022,2393,08236,SANT QUINTÍ DE MEDIONA
2021,2367,08236,SANT QUINTÍ DE MEDIONA
2020,2317,08236,SANT QUINTÍ DE MEDIONA
2022,2142,08237,SANT QUIRZE DE BESORA
2021,2145,08237,SANT QUIRZE DE BESORA
2020,2154,08237,SANT QUIRZE DE BESORA
2022,20180,08238,SANT QUIRZE DEL VALLÈS
2021,20156,08238,SANT QUIRZE DEL VALLÈS
2020,20195,08238,SANT QUIRZE DEL VALLÈS
2022,672,08239,SANT QUIRZE SAFAJA
2021,660,08239,SANT QUIRZE SAFAJA
2020,631,08239,SANT QUIRZE SAFAJA
2022,12863,08240,SANT SADURNÍ D'ANOIA
2021,12840,08240,SANT SADURNÍ D'ANOIA
2020,12841,08240,SANT SADURNÍ D'ANOIA
2022,90,08241,SANT SADURNÍ D'OSORMORT
2021,76,08241,SANT SADURNÍ D'OSORMORT
2020,76,08241,SANT SADURNÍ D'OSORMORT
2022,3351,08098,SANT SALVADOR DE GUARDIOLA
2021,3243,08098,SANT SALVADOR DE GUARDIOLA
2020,3221,08098,SANT SALVADOR DE GUARDIOLA
2022,9949,08262,SANT VICENÇ DE CASTELLET
2021,9868,08262,SANT VICENÇ DE CASTELLET
2020,9767,08262,SANT VICENÇ DE CASTELLET
2022,6661,08264,SANT VICENÇ DE MONTALT
2021,6523,08264,SANT VICENÇ DE MONTALT
2020,6452,08264,SANT VICENÇ DE MONTALT
2022,2077,08265,SANT VICENÇ DE TORELLÓ
2021,2077,08265,SANT VICENÇ DE TORELLÓ
2020,2058,08265,SANT VICENÇ DE TORELLÓ
2022,28079,08263,SANT VICENÇ DELS HORTS
2021,28115,08263,SANT VICENÇ DELS HORTS
2020,28268,08263,SANT VICENÇ DELS HORTS
2022,185,08243,SANTA CECÍLIA DE VOLTREGÀ
2021,179,08243,SANTA CECÍLIA DE VOLTREGÀ
2020,182,08243,SANTA CECÍLIA DE VOLTREGÀ
2022,8309,08244,SANTA COLOMA DE CERVELLÓ
2021,8273,08244,SANTA COLOMA DE CERVELLÓ
2020,8268,08244,SANTA COLOMA DE CERVELLÓ
2022,117981,08245,SANTA COLOMA DE GRAMENET
2021,119289,08245,SANTA COLOMA DE GRAMENET
2020,120443,08245,SANTA COLOMA DE GRAMENET
2022,2256,08246,SANTA EUGÈNIA DE BERGA
2021,2259,08246,SANTA EUGÈNIA DE BERGA
2020,2278,08246,SANTA EUGÈNIA DE BERGA
2022,1401,08247,SANTA EULÀLIA DE RIUPRIMER
2021,1409,08247,SANTA EULÀLIA DE RIUPRIMER
2020,1383,08247,SANTA EULÀLIA DE RIUPRIMER
2022,7740,08248,SANTA EULÀLIA DE RONÇANA
2021,7538,08248,SANTA EULÀLIA DE RONÇANA
2020,7426,08248,SANTA EULÀLIA DE RONÇANA
2022,370,08249,SANTA FE DEL PENEDÈS
2021,378,08249,SANTA FE DEL PENEDÈS
2020,367,08249,SANTA FE DEL PENEDÈS
2022,10294,08250,SANTA MARGARIDA DE MONTBUI
2021,10192,08250,SANTA MARGARIDA DE MONTBUI
2020,10225,08250,SANTA MARGARIDA DE MONTBUI
2022,7624,08251,SANTA MARGARIDA I ELS MONJOS
2021,7664,08251,SANTA MARGARIDA I ELS MONJOS
2020,7676,08251,SANTA MARGARIDA I ELS MONJOS
2022,159,08253,SANTA MARIA DE BESORA
2021,161,08253,SANTA MARIA DE BESORA
2020,161,08253,SANTA MARIA DE BESORA
2022,889,08256,SANTA MARIA DE MARTORELLES
2021,882,08256,SANTA MARIA DE MARTORELLES
2020,890,08256,SANTA MARIA DE MARTORELLES
2022,184,08255,SANTA MARIA DE MERLÈS
2021,180,08255,SANTA MARIA DE MERLÈS
2020,184,08255,SANTA MARIA DE MERLÈS
2022,138,08257,SANTA MARIA DE MIRALLES
2021,129,08257,SANTA MARIA DE MIRALLES
2020,119,08257,SANTA MARIA DE MIRALLES
2022,9777,08259,SANTA MARIA DE PALAUTORDERA
2021,9666,08259,SANTA MARIA DE PALAUTORDERA
2020,9630,08259,SANTA MARIA DE PALAUTORDERA
2022,1063,08258,SANTA MARIA D'OLÓ
2021,1065,08258,SANTA MARIA D'OLÓ
2020,1024,08258,SANTA MARIA D'OLÓ
2022,25930,08260,SANTA PERPÈTUA DE MOGODA
2021,26033,08260,SANTA PERPÈTUA DE MOGODA
2020,25999,08260,SANTA PERPÈTUA DE MOGODA
2022,3755,08261,SANTA SUSANNA
2021,3650,08261,SANTA SUSANNA
2020,3548,08261,SANTA SUSANNA
2022,7612,08192,SANTPEDOR
2021,7566,08192,SANTPEDOR
2020,7604,08192,SANTPEDOR
2022,9417,08267,SENTMENAT
2021,9347,08267,SENTMENAT
2020,9235,08267,SENTMENAT
2022,3736,08269,SEVA
2021,3696,08269,SEVA
2020,3544,08269,SEVA
2022,31222,08270,SITGES
2021,30217,08270,SITGES
2020,29553,08270,SITGES
2022,83,08271,SOBREMUNT
2021,78,08271,SOBREMUNT
2020,78,08271,SOBREMUNT
2022,219,08272,SORA
2021,211,08272,SORA
2020,212,08272,SORA
2022,3241,08273,SUBIRATS
2021,3149,08273,SUBIRATS
2020,3104,08273,SUBIRATS
2022,5921,08274,SÚRIA
2021,5923,08274,SÚRIA
2020,5948,08274,SÚRIA
2022,340,08276,TAGAMANENT
2021,325,08276,TAGAMANENT
2020,318,08276,TAGAMANENT
2022,219,08277,TALAMANCA
2021,222,08277,TALAMANCA
2020,209,08277,TALAMANCA
2022,6699,08278,TARADELL
2021,6687,08278,TARADELL
2020,6640,08278,TARADELL
2022,329,08275,TAVÈRNOLES
2021,329,08275,TAVÈRNOLES
2020,322,08275,TAVÈRNOLES
2022,116,08280,TAVERTET
2021,113,08280,TAVERTET
2020,105,08280,TAVERTET
2022,6635,08281,TEIÀ
2021,6532,08281,TEIÀ
2020,6427,08281,TEIÀ
2022,224114,08279,TERRASSA
2021,223011,08279,TERRASSA
2020,223627,08279,TERRASSA
2022,9110,08282,TIANA
2021,9009,08282,TIANA
2020,8945,08282,TIANA
2022,8368,08283,TONA
2021,8368,08283,TONA
2020,8356,08283,TONA
2022,18022,08284,TORDERA
2021,17788,08284,TORDERA
2020,17519,08284,TORDERA
2022,14726,08285,TORELLÓ
2021,14553,08285,TORELLÓ
2020,14400,08285,TORELLÓ
2022,3966,08286,TORRE DE CLARAMUNT, LA
2021,3852,08286,TORRE DE CLARAMUNT, LA
2020,3741,08286,TORRE DE CLARAMUNT, LA
2022,1457,08287,TORRELAVIT
2021,1429,08287,TORRELAVIT
2020,1422,08287,TORRELAVIT
2022,2557,08288,TORRELLES DE FOIX
2021,2479,08288,TORRELLES DE FOIX
2020,2398,08288,TORRELLES DE FOIX
2022,6186,08289,TORRELLES DE LLOBREGAT
2021,6126,08289,TORRELLES DE LLOBREGAT
2020,6073,08289,TORRELLES DE LLOBREGAT
2022,2139,08290,ULLASTRELL
2021,2096,08290,ULLASTRELL
2020,2089,08290,ULLASTRELL
2022,7325,08291,VACARISSES
2021,7082,08291,VACARISSES
2020,6832,08291,VACARISSES
2022,1387,08292,VALLBONA D'ANOIA
2021,1375,08292,VALLBONA D'ANOIA
2020,1357,08292,VALLBONA D'ANOIA
2022,268,08293,VALLCEBRE
2021,258,08293,VALLCEBRE
2020,249,08293,VALLCEBRE
2022,3144,08294,VALLGORGUINA
2021,3052,08294,VALLGORGUINA
2020,2988,08294,VALLGORGUINA
2022,15658,08295,VALLIRANA
2021,15438,08295,VALLIRANA
2020,15312,08295,VALLIRANA
2022,2632,08296,VALLROMANES
2021,2594,08296,VALLROMANES
2020,2558,08296,VALLROMANES
2022,182,08297,VECIANA
2021,179,08297,VECIANA
2020,175,08297,VECIANA
2022,47545,08298,VIC
2021,47319,08298,VIC
2020,47630,08298,VIC
2022,439,08299,VILADA
2021,424,08299,VILADA
2020,419,08299,VILADA
2022,66720,08301,VILADECANS
2021,66707,08301,VILADECANS
2020,67197,08301,VILADECANS
2022,7644,08300,VILADECAVALLS
2021,7621,08300,VILADECAVALLS
2020,7545,08300,VILADECAVALLS
2022,40056,08305,VILAFRANCA DEL PENEDÈS
2021,39969,08305,VILAFRANCA DEL PENEDÈS
2020,40154,08305,VILAFRANCA DEL PENEDÈS
2022,748,08306,VILALBA SASSERRA
2021,758,08306,VILALBA SASSERRA
2020,753,08306,VILALBA SASSERRA
2022,320,08303,VILANOVA DE SAU
2021,314,08303,VILANOVA DE SAU
2020,312,08303,VILANOVA DE SAU
2022,12699,08302,VILANOVA DEL CAMÍ
2021,12736,08302,VILANOVA DEL CAMÍ
2020,12596,08302,VILANOVA DEL CAMÍ
2022,5557,08902,VILANOVA DEL VALLÈS
2021,5535,08902,VILANOVA DEL VALLÈS
2020,5503,08902,VILANOVA DEL VALLÈS
2022,68152,08307,VILANOVA I LA GELTRÚ
2021,67458,08307,VILANOVA I LA GELTRÚ
2020,67733,08307,VILANOVA I LA GELTRÚ
2022,9128,08214,VILASSAR DE DALT
2021,9074,08214,VILASSAR DE DALT
2020,9072,08214,VILASSAR DE DALT
2022,21067,08219,VILASSAR DE MAR
2021,20936,08219,VILASSAR DE MAR
2020,21035,08219,VILASSAR DE MAR
2022,1130,08304,VILOBÍ DEL PENEDÈS
2021,1128,08304,VILOBÍ DEL PENEDÈS
2020,1102,08304,VILOBÍ DEL PENEDÈS
2022,166,08308,VIVER I SERRATEIX
2021,175,08308,VIVER I SERRATEIX
2020,172,08308,VIVER I SERRATEIX
2022,903,17001,AGULLANA
2021,885,17001,AGULLANA
2020,863,17001,AGULLANA
2022,780,17002,AIGUAVIVA
2021,789,17002,AIGUAVIVA
2020,765,17002,AIGUAVIVA
2022,180,17003,ALBANYÀ
2021,178,17003,ALBANYÀ
2020,155,17003,ALBANYÀ
2022,797,17004,ALBONS
2021,798,17004,ALBONS
2020,759,17004,ALBONS
2022,1717,17006,ALP
2021,1645,17006,ALP
2020,1593,17006,ALP
2022,2422,17007,AMER
2021,2383,17007,AMER
2020,2332,17007,AMER
2022,5682,17008,ANGLÈS
2021,5709,17008,ANGLÈS
2020,5654,17008,ANGLÈS
2022,6474,17009,ARBÚCIES
2021,6507,17009,ARBÚCIES
2020,6608,17009,ARBÚCIES
2022,439,17010,ARGELAGUER
2021,417,17010,ARGELAGUER
2020,396,17010,ARGELAGUER
2022,1043,17011,ARMENTERA, L'
2021,998,17011,ARMENTERA, L'
2020,951,17011,ARMENTERA, L'
2022,1676,17012,AVINYONET DE PUIGVENTÓS
2021,1657,17012,AVINYONET DE PUIGVENTÓS
2020,1641,17012,AVINYONET DE PUIGVENTÓS
2022,20187,17015,BANYOLES
2021,20168,17015,BANYOLES
2020,20053,17015,BANYOLES
2022,1034,17016,BÀSCARA
2021,1015,17016,BÀSCARA
2020,1001,17016,BÀSCARA
2022,4177,17013,BEGUR
2021,4039,17013,BEGUR
2020,3891,17013,BEGUR
2022,713,17018,BELLCAIRE D'EMPORDÀ
2021,699,17018,BELLCAIRE D'EMPORDÀ
2020,678,17018,BELLCAIRE D'EMPORDÀ
2022,2480,17019,BESALÚ
2021,2502,17019,BESALÚ
2020,2487,17019,BESALÚ
2022,5156,17020,BESCANÓ
2021,5094,17020,BESCANÓ
2020,4991,17020,BESCANÓ
2022,202,17021,BEUDA
2021,187,17021,BEUDA
2020,186,17021,BEUDA
2022,11163,17022,BISBAL D'EMPORDÀ, LA
2021,11190,17022,BISBAL D'EMPORDÀ, LA
2020,11159,17022,BISBAL D'EMPORDÀ, LA
2022,249,17234,BIURE
2021,244,17234,BIURE
2020,241,17234,BIURE
2022,40579,17023,BLANES
2021,40274,17023,BLANES
2020,39914,17023,BLANES
2022,258,17029,BOADELLA I LES ESCAULES
2021,271,17029,BOADELLA I LES ESCAULES
2020,272,17029,BOADELLA I LES ESCAULES
2022,518,17024,BOLVIR
2021,489,17024,BOLVIR
2020,375,17024,BOLVIR
2022,1815,17025,BORDILS
2021,1796,17025,BORDILS
2020,1761,17025,BORDILS
2022,776,17026,BORRASSÀ
2021,752,17026,BORRASSÀ
2020,733,17026,BORRASSÀ
2022,3842,17027,BREDA
2021,3836,17027,BREDA
2020,3762,17027,BREDA
2022,388,17028,BRUNYOLA I SANT MARTÍ SAPRESA
2021,390,17028,BRUNYOLA I SANT MARTÍ SAPRESA
2020,389,17028,BRUNYOLA I SANT MARTÍ SAPRESA
2022,279,17031,CABANELLES
2021,266,17031,CABANELLES
2020,267,17031,CABANELLES
2022,949,17030,CABANES
2021,941,17030,CABANES
2020,968,17030,CABANES
2022,2889,17032,CADAQUÉS
2021,2820,17032,CADAQUÉS
2020,2695,17032,CADAQUÉS
2022,8196,17033,CALDES DE MALAVELLA
2021,8051,17033,CALDES DE MALAVELLA
2020,7872,17033,CALDES DE MALAVELLA
2022,11712,17034,CALOGNE I SANT ANTONI
2021,11484,17034,CALOGNE I SANT ANTONI
2020,11331,17034,CALOGNE I SANT ANTONI
2022,715,17035,CAMÓS
2021,711,17035,CAMÓS
2020,677,17035,CAMÓS
2022,3217,17036,CAMPDEVÀNOL
2021,3225,17036,CAMPDEVÀNOL
2020,3232,17036,CAMPDEVÀNOL
2022,162,17037,CAMPELLES
2021,149,17037,CAMPELLES
2020,140,17037,CAMPELLES
2022,535,17038,CAMPLLONG
2021,533,17038,CAMPLLONG
2020,537,17038,CAMPLLONG
2022,2469,17039,CAMPRODON
2021,2435,17039,CAMPRODON
2020,2298,17039,CAMPRODON
2022,750,17040,CANET D'ADRI
2021,749,17040,CANET D'ADRI
2020,729,17040,CANET D'ADRI
2022,330,17041,CANTALLOPS
2021,305,17041,CANTALLOPS
2020,309,17041,CANTALLOPS
2022,672,17042,CAPMANY
2021,618,17042,CAPMANY
2020,611,17042,CAPMANY
2022,10680,17044,CASSÀ DE LA SELVA
2021,10505,17044,CASSÀ DE LA SELVA
2020,10410,17044,CASSÀ DE LA SELVA
2022,926,17046,CASTELLFOLLIT DE LA ROCA
2021,939,17046,CASTELLFOLLIT DE LA ROCA
2020,947,17046,CASTELLFOLLIT DE LA ROCA
2022,11611,17047,CASTELLÓ D'EMPÚRIES
2021,11154,17047,CASTELLÓ D'EMPÚRIES
2020,11100,17047,CASTELLÓ D'EMPÚRIES
2022,11757,17048,CASTELL-PLATJA D'ARO
2021,11455,17048,CASTELL-PLATJA D'ARO
2020,11030,17048,CASTELL-PLATJA D'ARO
2022,1967,17189,CELLERA DE TER, LA
2021,1973,17189,CELLERA DE TER, LA
2020,1950,17189,CELLERA DE TER, LA
2022,5503,17049,CELRÀ
2021,5606,17049,CELRÀ
2020,5561,17049,CELRÀ
2022,999,17050,CERVIÀ DE TER
2021,973,17050,CERVIÀ DE TER
2020,966,17050,CERVIÀ DE TER
2022,307,17051,CISTELLA
2021,282,17051,CISTELLA
2020,282,17051,CISTELLA
2022,468,17054,COLERA
2021,462,17054,COLERA
2020,445,17054,COLERA
2022,204,17055,COLOMERS
2021,188,17055,COLOMERS
2020,174,17055,COLOMERS
