Periodo,Total,CP,Municipio
2022,1268,17057,CORÇÀ
2021,1275,17057,CORÇÀ
2020,1268,17057,CORÇÀ
2022,2407,17056,CORNELLÀ DEL TERRI
2021,2422,17056,CORNELLÀ DEL TERRI
2020,2399,17056,CORNELLÀ DEL TERRI
2022,276,17058,CRESPIÀ
2021,270,17058,CRESPIÀ
2020,254,17058,CRESPIÀ
2022,1338,17901,CRUÏLLES, MONELLS I SANT SADURNÍ DE L'HEURA
2021,1327,17901,CRUÏLLES, MONELLS I SANT SADURNÍ DE L'HEURA
2020,1270,17901,CRUÏLLES, MONELLS I SANT SADURNÍ DE L'HEURA
2022,535,17060,DARNIUS
2021,540,17060,DARNIUS
2020,537,17060,DARNIUS
2022,267,17061,DAS
2021,248,17061,DAS
2020,234,17061,DAS
2022,10520,17062,ESCALA, L'
2021,10497,17062,ESCALA, L'
2020,10244,17062,ESCALA, L'
2022,248,17063,ESPINELVES
2021,239,17063,ESPINELVES
2020,221,17063,ESPINELVES
2022,408,17064,ESPOLLA
2021,412,17064,ESPOLLA
2020,412,17064,ESPOLLA
2022,489,17065,ESPONELLÀ
2021,469,17065,ESPONELLÀ
2020,463,17065,ESPONELLÀ
2022,625,17005,FAR D'EMPORDÀ, EL
2021,619,17005,FAR D'EMPORDÀ, EL
2020,602,17005,FAR D'EMPORDÀ, EL
2022,47088,17066,FIGUERES
2021,47043,17066,FIGUERES
2020,47235,17066,FIGUERES
2022,1130,17067,FLAÇÀ
2021,1147,17067,FLAÇÀ
2020,1130,17067,FLAÇÀ
2022,288,17068,FOIXÀ
2021,299,17068,FOIXÀ
2020,303,17068,FOIXÀ
2022,533,17069,FONTANALS DE CERDANYA
2021,506,17069,FONTANALS DE CERDANYA
2020,437,17069,FONTANALS DE CERDANYA
2022,163,17070,FONTANILLES
2021,157,17070,FONTANILLES
2020,146,17070,FONTANILLES
2022,1466,17071,FONTCOBERTA
2021,1468,17071,FONTCOBERTA
2020,1469,17071,FONTCOBERTA
2022,1765,17902,FORALLAC
2021,1708,17902,FORALLAC
2020,1695,17902,FORALLAC
2022,2693,17073,FORNELLS DE LA SELVA
2021,2700,17073,FORNELLS DE LA SELVA
2020,2670,17073,FORNELLS DE LA SELVA
2022,778,17074,FORTIÀ
2021,793,17074,FORTIÀ
2020,787,17074,FORTIÀ
2022,458,17075,GARRIGÀS
2021,464,17075,GARRIGÀS
2020,451,17075,GARRIGÀS
2022,177,17076,GARRIGOLES
2021,170,17076,GARRIGOLES
2020,167,17076,GARRIGOLES
2022,922,17077,GARRIGUELLA
2021,909,17077,GARRIGUELLA
2020,853,17077,GARRIGUELLA
2022,512,17078,GER
2021,502,17078,GER
2020,449,17078,GER
2022,102666,17079,GIRONA
2021,101932,17079,GIRONA
2020,103369,17079,GIRONA
2022,200,17080,GOMBRÈN
2021,196,17080,GOMBRÈN
2020,192,17080,GOMBRÈN
2022,439,17081,GUALTA
2021,421,17081,GUALTA
2020,402,17081,GUALTA
2022,573,17082,GUILS DE CERDANYA
2021,588,17082,GUILS DE CERDANYA
2020,549,17082,GUILS DE CERDANYA
2022,4370,17083,HOSTALRIC
2021,4332,17083,HOSTALRIC
2020,4291,17083,HOSTALRIC
2022,318,17084,ISÒVOL
2021,314,17084,ISÒVOL
2020,281,17084,ISÒVOL
2022,386,17085,JAFRE
2021,382,17085,JAFRE
2020,387,17085,JAFRE
2022,3317,17086,JONQUERA, LA
2021,3340,17086,JONQUERA, LA
2020,3320,17086,JONQUERA, LA
2022,334,17087,JUIÀ
2021,327,17087,JUIÀ
2020,319,17087,JUIÀ
2022,827,17088,LLADÓ
2021,845,17088,LLADÓ
2020,844,17088,LLADÓ
2022,9024,17089,LLAGOSTERA
2021,8851,17089,LLAGOSTERA
2020,8647,17089,LLAGOSTERA
2022,731,17090,LLAMBILLES
2021,730,17090,LLAMBILLES
2020,713,17090,LLAMBILLES
2022,533,17091,LLANARS
2021,535,17091,LLANARS
2020,535,17091,LLANARS
2022,4905,17092,LLANÇÀ
2021,4842,17092,LLANÇÀ
2020,4775,17092,LLANÇÀ
2022,1245,17093,LLERS
2021,1252,17093,LLERS
2020,1237,17093,LLERS
2022,1495,17094,LLIVIA
2021,1504,17094,LLIVIA
2020,1431,17094,LLIVIA
2022,38941,17095,LLORET DE MAR
2021,38402,17095,LLORET DE MAR
2020,39089,17095,LLORET DE MAR
2022,205,17096,LLOSSES, LES
2021,209,17096,LLOSSES, LES
2020,212,17096,LLOSSES, LES
2022,724,17102,MAÇANET DE CABRENYS
2021,729,17102,MAÇANET DE CABRENYS
2020,698,17102,MAÇANET DE CABRENYS
2022,7572,17103,MAÇANET DE LA SELVA
2021,7349,17103,MAÇANET DE LA SELVA
2020,7066,17103,MAÇANET DE LA SELVA
2022,302,17097,MADREMANYA
2021,296,17097,MADREMANYA
2020,288,17097,MADREMANYA
2022,462,17098,MAIÀ DE MONTCAL
2021,469,17098,MAIÀ DE MONTCAL
2020,463,17098,MAIÀ DE MONTCAL
2022,294,17100,MASARAC
2021,284,17100,MASARAC
2020,288,17100,MASARAC
2022,825,17101,MASSANES
2021,803,17101,MASSANES
2020,796,17101,MASSANES
2022,111,17099,MERANGES
2021,97,17099,MERANGES
2020,100,17099,MERANGES
2022,341,17105,MIERES
2021,349,17105,MIERES
2020,345,17105,MIERES
2022,202,17106,MOLLET DE PERALADA
2021,197,17106,MOLLET DE PERALADA
2020,198,17106,MOLLET DE PERALADA
2022,365,17107,MOLLÓ
2021,347,17107,MOLLÓ
2020,336,17107,MOLLÓ
2022,958,17109,MONTAGUT I OIX
2021,951,17109,MONTAGUT I OIX
2020,930,17109,MONTAGUT I OIX
2022,1676,17110,MONT-RAS
2021,1672,17110,MONT-RAS
2020,1680,17110,MONT-RAS
2022,1465,17111,NAVATA
2021,1434,17111,NAVATA
2020,1427,17111,NAVATA
2022,222,17112,OGASSA
2021,240,17112,OGASSA
2020,240,17112,OGASSA
2022,36716,17114,OLOT
2021,36299,17114,OLOT
2020,35926,17114,OLOT
2022,373,17115,ORDIS
2021,369,17115,ORDIS
2020,361,17115,ORDIS
2022,423,17116,OSOR
2021,426,17116,OSOR
2020,428,17116,OSOR
2022,23396,17117,PALAFRUGELL
2021,23046,17117,PALAFRUGELL
2020,23244,17117,PALAFRUGELL
2022,18145,17118,PALAMÓS
2021,18196,17118,PALAMÓS
2020,18135,17118,PALAMÓS
2022,115,17119,PALAU DE SANTA EULÀLIA
2021,111,17119,PALAU DE SANTA EULÀLIA
2020,90,17119,PALAU DE SANTA EULÀLIA
2022,327,17121,PALAU-SATOR
2021,323,17121,PALAU-SATOR
2020,310,17121,PALAU-SATOR
2022,1472,17120,PALAU-SAVERDERA
2021,1490,17120,PALAU-SAVERDERA
2020,1456,17120,PALAU-SAVERDERA
2022,457,17123,PALOL DE REVARDIT
2021,446,17123,PALOL DE REVARDIT
2020,448,17123,PALOL DE REVARDIT
2022,2548,17124,PALS
2021,2516,17124,PALS
2020,2395,17124,PALS
2022,165,17125,PARDINES
2021,166,17125,PARDINES
2020,169,17125,PARDINES
2022,415,17126,PARLAVÀ
2021,413,17126,PARLAVÀ
2020,391,17126,PARLAVÀ
2022,579,17128,PAU
2021,588,17128,PAU
2020,557,17128,PAU
2022,181,17129,PEDRET I MARZÀ
2021,187,17129,PEDRET I MARZÀ
2020,191,17129,PEDRET I MARZÀ
2022,438,17130,PERA, LA
2021,448,17130,PERA, LA
2020,435,17130,PERA, LA
2022,1974,17132,PERALADA
2021,1945,17132,PERALADA
2020,1898,17132,PERALADA
2022,1745,17133,PLANES D'HOSTOLES, LES
2021,1711,17133,PLANES D'HOSTOLES, LES
2020,1712,17133,PLANES D'HOSTOLES, LES
2022,307,17134,PLANOLES
2021,311,17134,PLANOLES
2020,304,17134,PLANOLES
2022,542,17135,PONT DE MOLINS
2021,518,17135,PONT DE MOLINS
2020,516,17135,PONT DE MOLINS
2022,274,17136,PONTÓS
2021,264,17136,PONTÓS
2020,260,17136,PONTÓS
2022,4712,17137,PORQUERAS
2021,4701,17137,PORQUERAS
2020,4677,17137,PORQUERAS
2022,1015,17140,PORT DE LA SELVA, EL
2021,1010,17140,PORT DE LA SELVA, EL
2020,958,17140,PORT DE LA SELVA, EL
2022,1090,17138,PORTBOU
2021,1095,17138,PORTBOU
2020,1063,17138,PORTBOU
2022,1875,17139,LES PRESES
2021,1875,17139,LES PRESES
2020,1855,17139,LES PRESES
2022,9484,17141,PUIGCERDÀ
2021,9518,17141,PUIGCERDÀ
2020,9486,17141,PUIGCERDÀ
2022,3906,17142,QUART
2021,3856,17142,QUART
2020,3798,17142,QUART
2022,191,17043,QUERALBS
2021,191,17043,QUERALBS
2020,188,17043,QUERALBS
2022,210,17143,RABÓS
2021,206,17143,RABÓS
2020,184,17143,RABÓS
2022,271,17144,REGENCÓS
2021,282,17144,REGENCÓS
2020,276,17144,REGENCÓS
2022,1810,17145,RIBES DE FRESER
2021,1787,17145,RIBES DE FRESER
2020,1760,17145,RIBES DE FRESER
2022,4279,17146,RIELLS I VIABREA
2021,4268,17146,RIELLS I VIABREA
2020,4153,17146,RIELLS I VIABREA
2022,10641,17147,RIPOLL
2021,10721,17147,RIPOLL
2020,10803,17147,RIPOLL
2022,2337,17148,RIUDARENES
2021,2283,17148,RIUDARENES
2020,2204,17148,RIUDARENES
2022,511,17149,RIUDAURA
2021,511,17149,RIUDAURA
2020,481,17149,RIUDAURA
2022,2072,17150,RIUDELLOTS DE LA SELVA
2021,2076,17150,RIUDELLOTS DE LA SELVA
2020,2071,17150,RIUDELLOTS DE LA SELVA
2022,244,17151,RIUMORS
2021,244,17151,RIUMORS
2020,246,17151,RIUMORS
2022,19907,17152,ROSES
2021,19921,17152,ROSES
2020,19807,17152,ROSES
2022,300,17153,RUPIÀ
2021,296,17153,RUPIÀ
2020,273,17153,RUPIÀ
2022,169,17154,SALES DE LLIERCA
2021,164,17154,SALES DE LLIERCA
2020,159,17154,SALES DE LLIERCA
2022,32517,17155,SALT
2021,32230,17155,SALT
2020,32138,17155,SALT
2022,162,17157,SANT ANDREU SALOU
2021,156,17157,SANT ANDREU SALOU
2020,160,17157,SANT ANDREU SALOU
2022,363,17183,SANT ANIOL DE FINESTRES
2021,353,17183,SANT ANIOL DE FINESTRES
2020,345,17183,SANT ANIOL DE FINESTRES
2022,696,17158,SANT CLIMENT SESCEBES
2021,712,17158,SANT CLIMENT SESCEBES
2020,707,17158,SANT CLIMENT SESCEBES
2022,839,17159,SANT FELIU DE BUIXALLEU
2021,808,17159,SANT FELIU DE BUIXALLEU
2020,797,17159,SANT FELIU DE BUIXALLEU
2022,22149,17160,SANT FELIU DE GUÍXOLS
2021,22210,17160,SANT FELIU DE GUÍXOLS
2020,22097,17160,SANT FELIU DE GUÍXOLS
2022,1495,17161,SANT FELIU DE PALLEROLS
2021,1456,17161,SANT FELIU DE PALLEROLS
2020,1437,17161,SANT FELIU DE PALLEROLS
2022,256,17162,SANT FERRIOL
2021,247,17162,SANT FERRIOL
2020,236,17162,SANT FERRIOL
2022,4085,17163,SANT GREGORI
2021,4012,17163,SANT GREGORI
2020,3928,17163,SANT GREGORI
2022,5836,17164,SANT HILARI SACALM
2021,5758,17164,SANT HILARI SACALM
2020,5703,17164,SANT HILARI SACALM
2022,842,17165,SANT JAUME DE LLIERCA
2021,852,17165,SANT JAUME DE LLIERCA
2020,871,17165,SANT JAUME DE LLIERCA
2022,3274,17167,SANT JOAN DE LES ABADESSES
2021,3250,17167,SANT JOAN DE LES ABADESSES
2020,3224,17167,SANT JOAN DE LES ABADESSES
2022,515,17168,SANT JOAN DE MOLLET
2021,501,17168,SANT JOAN DE MOLLET
2020,498,17168,SANT JOAN DE MOLLET
2022,3054,17185,SANT JOAN LES FONTS
2021,3050,17185,SANT JOAN LES FONTS
2020,3044,17185,SANT JOAN LES FONTS
2022,830,17166,SANT JORDI DESVALLS
2021,796,17166,SANT JORDI DESVALLS
2020,760,17166,SANT JORDI DESVALLS
2022,3623,17169,SANT JULIÀ DE RAMIS
2021,3612,17169,SANT JULIÀ DE RAMIS
2020,3576,17169,SANT JULIÀ DE RAMIS
2022,1347,17903,SANT JULIÀ DEL LLOR I BONMATÍ
2021,1314,17903,SANT JULIÀ DEL LLOR I BONMATÍ
2020,1313,17903,SANT JULIÀ DEL LLOR I BONMATÍ
2022,267,17171,SANT LLORENÇ DE LA MUGA
2021,267,17171,SANT LLORENÇ DE LA MUGA
2020,265,17171,SANT LLORENÇ DE LA MUGA
2022,679,17172,SANT MARTÍ DE LLÉMENA
2021,663,17172,SANT MARTÍ DE LLÉMENA
2020,641,17172,SANT MARTÍ DE LLÉMENA
2022,261,17173,SANT MARTÍ VELL
2021,244,17173,SANT MARTÍ VELL
2020,251,17173,SANT MARTÍ VELL
2022,239,17174,SANT MIQUEL DE CAMPMAJOR
2021,243,17174,SANT MIQUEL DE CAMPMAJOR
2020,229,17174,SANT MIQUEL DE CAMPMAJOR
2022,808,17175,SANT MIQUEL DE FLUVIÀ
2021,755,17175,SANT MIQUEL DE FLUVIÀ
2020,761,17175,SANT MIQUEL DE FLUVIÀ
2022,159,17176,SANT MORI
2021,157,17176,SANT MORI
2020,166,17176,SANT MORI
2022,732,17177,SANT PAU DE SEGÚRIES
2021,725,17177,SANT PAU DE SEGÚRIES
2020,688,17177,SANT PAU DE SEGÚRIES
2022,2079,17178,SANT PERE PESCADOR
2021,2083,17178,SANT PERE PESCADOR
2020,2090,17178,SANT PERE PESCADOR
2022,13557,17180,SANTA COLOMA DE FARNERS
2021,13459,17180,SANTA COLOMA DE FARNERS
2020,13363,17180,SANTA COLOMA DE FARNERS
2022,5585,17181,SANTA CRISTINA D'ARO
2021,5408,17181,SANTA CRISTINA D'ARO
2020,5287,17181,SANTA CRISTINA D'ARO
2022,379,17182,SANTA LLOGAIA D'ÀLGUEMA
2021,378,17182,SANTA LLOGAIA D'ÀLGUEMA
2020,368,17182,SANTA LLOGAIA D'ÀLGUEMA
2022,1605,17184,SANTA PAU
2021,1585,17184,SANTA PAU
2020,1614,17184,SANTA PAU
2022,5294,17186,SARRIÀ DE TER
2021,5231,17186,SARRIÀ DE TER
2020,5229,17186,SARRIÀ DE TER
2022,865,17187,SAUS, CAMALLERA I LLAMPAIES
2021,865,17187,SAUS, CAMALLERA I LLAMPAIES
2020,856,17187,SAUS, CAMALLERA I LLAMPAIES
2022,220,17188,SELVA DE MAR, LA
2021,212,17188,SELVA DE MAR, LA
2020,195,17188,SELVA DE MAR, LA
2022,1153,17190,SERINYÀ
2021,1143,17190,SERINYÀ
2020,1133,17190,SERINYÀ
2022,233,17191,SERRA DE DARÓ
2021,235,17191,SERRA DE DARÓ
2020,222,17191,SERRA DE DARÓ
2022,200,17192,SETCASES
2021,185,17192,SETCASES
2020,170,17192,SETCASES
2022,6507,17193,SILS
2021,6349,17193,SILS
2020,6219,17193,SILS
2022,178,17052,SIURANA
2021,179,17052,SIURANA
2020,171,17052,SIURANA
2022,96,17194,SUSQUEDA
2021,99,17194,SUSQUEDA
2020,93,17194,SUSQUEDA
2022,480,17195,TALLADA D'EMPORDÀ, LA
2021,466,17195,TALLADA D'EMPORDÀ, LA
2020,454,17195,TALLADA D'EMPORDÀ, LA
2022,345,17196,TERRADES
2021,334,17196,TERRADES
2020,338,17196,TERRADES
2022,166,17197,TORRENT
2021,160,17197,TORRENT
2020,164,17197,TORRENT
2022,741,17198,TORROELLA DE FLUVIÀ
2021,726,17198,TORROELLA DE FLUVIÀ
2020,703,17198,TORROELLA DE FLUVIÀ
2022,12061,17199,TORROELLA DE MONTGRÍ
2021,12023,17199,TORROELLA DE MONTGRÍ
2020,11836,17199,TORROELLA DE MONTGRÍ
2022,823,17200,TORTELLÀ
2021,816,17200,TORTELLÀ
2020,818,17200,TORTELLÀ
2022,185,17201,TOSES
2021,178,17201,TOSES
2020,168,17201,TOSES
2022,5956,17202,TOSSA DE MAR
2021,5930,17202,TOSSA DE MAR
2020,5818,17202,TOSSA DE MAR
2022,1195,17204,ULLÀ
2021,1167,17204,ULLÀ
2020,1177,17204,ULLÀ
2022,250,17205,ULLASTRET
2021,258,17205,ULLASTRET
2020,274,17205,ULLASTRET
2022,224,17203,ULTRAMORT
2021,226,17203,ULTRAMORT
2020,225,17203,ULTRAMORT
2022,214,17206,URÚS
2021,210,17206,URÚS
2020,196,17206,URÚS
2022,87,17014,VAJOL, LA
2021,88,17014,VAJOL, LA
2020,89,17014,VAJOL, LA
2022,1345,17208,VALL DE BIANYA, LA
2021,1315,17208,VALL DE BIANYA, LA
2020,1275,17208,VALL DE BIANYA, LA
2022,3143,17207,LA VALL D'EN BAS
2021,3115,17207,LA VALL D'EN BAS
2020,3093,17207,LA VALL D'EN BAS
2022,222,17170,VALLFOGONA DE RIPOLLÈS
2021,213,17170,VALLFOGONA DE RIPOLLÈS
2020,196,17170,VALLFOGONA DE RIPOLLÈS
2022,926,17209,VALL-LLOBREGA
2021,918,17209,VALL-LLOBREGA
2020,897,17209,VALL-LLOBREGA
2022,911,17210,VENTALLÓ
2021,914,17210,VENTALLÓ
2020,846,17210,VENTALLÓ
2022,1162,17211,VERGES
2021,1183,17211,VERGES
2020,1169,17211,VERGES
2022,181,17212,VIDRÀ
2021,186,17212,VIDRÀ
2020,177,17212,VIDRÀ
2022,8167,17213,VIDRERES
2021,8073,17213,VIDRERES
2020,7951,17213,VIDRERES
2022,991,17214,VILABERTRAN
2021,969,17214,VILABERTRAN
2020,993,17214,VILABERTRAN
2022,3396,17215,VILABLAREIX
2021,3225,17215,VILABLAREIX
2020,3063,17215,VILABLAREIX
2022,479,17217,VILADAMAT
2021,471,17217,VILADAMAT
2020,458,17217,VILADAMAT
2022,216,17216,VILADASENS
2021,214,17216,VILADASENS
2020,206,17216,VILADASENS
2022,840,17218,VILADEMULS
2021,835,17218,VILADEMULS
2020,835,17218,VILADEMULS
2022,1103,17220,VILADRAU
2021,1102,17220,VILADRAU
2020,1047,17220,VILADRAU
2022,5562,17221,VILAFANT
2021,5480,17221,VILAFANT
2020,5421,17221,VILAFANT
2022,1142,17223,VILAJUÏGA
2021,1124,17223,VILAJUÏGA
2020,1116,17223,VILAJUÏGA
2022,410,17224,VILALLONGA DE TER
2021,386,17224,VILALLONGA DE TER
2020,398,17224,VILALLONGA DE TER
2022,386,17225,VILAMACOLUM
2021,371,17225,VILAMACOLUM
2020,377,17225,VILAMACOLUM
2022,1166,17226,VILAMALLA
2021,1154,17226,VILAMALLA
2020,1161,17226,VILAMALLA
2022,204,17227,VILAMANISCLE
2021,205,17227,VILAMANISCLE
2020,212,17227,VILAMANISCLE
2022,401,17228,VILANANT
2021,399,17228,VILANANT
2020,386,17228,VILANANT
2022,785,17230,VILA-SACRA
2021,761,17230,VILA-SACRA
2020,758,17230,VILA-SACRA
2022,162,17222,VILAÜR
2021,162,17222,VILAÜR
2020,158,17222,VILAÜR
2022,3304,17233,VILOBÍ D'ONYAR
2021,3310,17233,VILOBÍ D'ONYAR
2020,3333,17233,VILOBÍ D'ONYAR
2022,223,17232,VILOPRIU
2021,230,17232,VILOPRIU
2020,204,17232,VILOPRIU
2022,167,25001,ABELLA DE LA CONCA
2021,171,25001,ABELLA DE LA CONCA
2020,183,25001,ABELLA DE LA CONCA
2022,580,25002,ÀGER
2021,588,25002,ÀGER
2020,580,25002,ÀGER
2022,5479,25003,AGRAMUNT
2021,5464,25003,AGRAMUNT
2020,5411,25003,AGRAMUNT
2022,2521,25038,AITONA
2021,2493,25038,AITONA
2020,2567,25038,AITONA
2022,781,25004,ALAMÚS, ELS
2021,773,25004,ALAMÚS, ELS
2020,811,25004,ALAMÚS, ELS
2022,329,25005,ALÀS I CERC
2021,322,25005,ALÀS I CERC
2020,320,25005,ALÀS I CERC
2022,348,25006,ALBAGÉS, L'
2021,357,25006,ALBAGÉS, L'
2020,361,25006,ALBAGÉS, L'
2022,2217,25007,ALBATÀRREC
2021,2224,25007,ALBATÀRREC
2020,2236,25007,ALBATÀRREC
2022,1579,25008,ALBESA
2021,1561,25008,ALBESA
2020,1561,25008,ALBESA
2022,755,25009,ALBI, L'
2021,749,25009,ALBI, L'
2020,744,25009,ALBI, L'
2022,240,25010,ALCANÓ
2021,233,25010,ALCANÓ
2020,238,25010,ALCANÓ
2022,9637,25011,ALCARRÀS
2021,9678,25011,ALCARRÀS
2020,9707,25011,ALCARRÀS
2022,3470,25012,ALCOLETGE
2021,3492,25012,ALCOLETGE
2020,3435,25012,ALCOLETGE
2022,2795,25013,ALFARRÀS
2021,2759,25013,ALFARRÀS
2020,2765,25013,ALFARRÀS
2022,300,25014,ALFÉS
2021,301,25014,ALFÉS
2020,297,25014,ALFÉS
2022,422,25015,ALGERRI
2021,423,25015,ALGERRI
2020,404,25015,ALGERRI
2022,3040,25016,ALGUAIRE
2021,3065,25016,ALGUAIRE
2020,3029,25016,ALGUAIRE
2022,285,25017,ALINS
2021,279,25017,ALINS
2020,272,25017,ALINS
2022,6922,25019,ALMACELLES
2021,6875,25019,ALMACELLES
2020,6826,25019,ALMACELLES
2022,302,25020,ALMATRET
2021,310,25020,ALMATRET
2020,305,25020,ALMATRET
2022,3401,25021,ALMENAR
2021,3365,25021,ALMENAR
2020,3357,25021,ALMENAR
2022,121,25022,ALÒS DE BALAGUER
2021,122,25022,ALÒS DE BALAGUER
2020,132,25022,ALÒS DE BALAGUER
2022,6333,25023,ALPICAT
2021,6274,25023,ALPICAT
2020,6266,25023,ALPICAT
2022,441,25024,ALT ÀNEU
2021,430,25024,ALT ÀNEU
2020,414,25024,ALT ÀNEU
2022,1350,25027,ANGLESOLA
2021,1356,25027,ANGLESOLA
2020,1365,25027,ANGLESOLA
2022,2100,25029,ARBECA
2021,2141,25029,ARBECA
2020,2126,25029,ARBECA
